stem,cx_gt,cy_gt,r_gt,status
S1001L01,155.34,115.48,57.52,ok
S1001L02,158.28,128.55,51.80,ok
S1001L03,128.73,139.37,56.47,ok
S1001L04,175.51,144.58,54.57,ok
S1001L05,158.91,146.48,54.18,ok
S1001L06,164.44,152.85,59.15,ok
S1001L07,154.11,137.03,54.61,ok
S1001L08,161.05,150.79,59.76,ok
S1001L09,137.82,120.75,58.01,ok
S1001L10,146.16,128.88,55.02,ok
S1001R01,180.19,128.86,57.90,ok
S1001R02,147.00,127.55,48.71,ok
S1001R03,171.83,131.49,59.39,ok
S1001R04,188.00,136.09,57.23,ok
S1001R05,181.04,140.29,55.43,ok
S1001R06,171.38,132.22,55.66,ok
S1001R07,185.17,144.09,55.07,ok
S1001R08,186.31,133.44,48.90,ok
S1001R09,176.77,147.63,47.56,ok
S1001R10,175.50,164.00,47.44,ok
S1002L01,164.00,160.14,48.23,ok
S1002L02,151.47,158.85,41.57,ok
S1002L03,142.05,173.75,40.86,ok
S1002L04,177.14,157.24,43.95,ok
S1002L05,184.15,182.52,40.94,ok
S1002L06,172.94,175.64,36.15,ok
S1002L07,143.66,167.86,39.00,ok
S1002L08,157.00,183.50,37.47,ok
S1002L09,143.60,167.53,38.94,ok
S1002L10,154.34,166.16,42.54,ok
S1002R01,130.00,148.43,40.87,ok
S1002R02,150.57,205.61,34.42,ok
S1002R03,113.50,162.85,43.20,ok
S1002R04,161.51,162.35,40.06,ok
S1002R05,144.49,188.45,39.71,ok
S1002R06,162.57,170.34,40.61,ok
S1002R07,157.43,163.73,38.48,ok
S1002R08,167.63,181.38,32.81,ok
S1002R09,170.39,192.76,37.43,ok
S1002R10,146.50,186.00,36.28,ok
S1003R01,166.82,178.75,31.62,ok
S1003R02,164.44,187.41,33.04,ok
S1003R03,190.92,190.47,28.79,ok
S1003R04,182.65,187.31,30.94,ok
S1003R05,171.58,190.58,35.72,ok
S1003R06,179.29,176.11,36.92,ok
S1003R07,151.25,171.88,35.49,ok
S1004R01,162.47,146.77,57.78,ok
S1004R02,132.37,129.19,56.05,ok
S1004R03,153.81,144.44,58.76,ok
S1004R04,156.46,167.42,56.21,ok
S1004R05,137.00,140.66,59.46,ok
S1004R06,166.19,136.84,52.10,ok
S1004R07,168.72,152.85,55.47,ok
S1005L01,167.18,135.44,45.63,ok
S1005R01,177.15,171.06,40.97,ok
S1005R02,145.41,169.22,45.17,ok
S1005R03,189.53,187.09,38.65,ok
S1005R04,166.43,183.25,42.17,ok
S1005R05,160.50,181.91,41.60,ok
S1005R06,171.37,159.70,38.42,ok
S1005R07,165.67,162.49,39.00,ok
S1006R01,163.27,178.30,49.00,ok
S1006R02,164.38,185.18,46.84,ok
S1006R03,164.00,179.00,48.51,ok
S1006R04,166.40,174.42,49.17,ok
S1006R05,146.50,182.07,48.51,ok
S1006R06,154.50,166.50,45.30,ok
S1006R07,170.23,167.90,44.61,ok
S1007L01,142.00,177.50,55.82,ok
S1007L02,139.50,153.57,52.97,ok
