stem,status,cx_dl,cy_dl,r_dl
S1001L01,ok,155.28,116.56,58.56
S1001L02,ok,158.35,129.12,52.32
S1001L03,ok,128.82,140.81,56.75
S1001L04,ok,176.03,146.31,54.77
S1001L05,ok,158.59,147.83,54.47
S1001L06,ok,163.92,152.62,59.45
S1001L07,ok,153.65,138.36,55.61
S1001L08,ok,161.20,151.77,59.77
S1001L09,ok,138.05,122.04,58.90
S1001L10,ok,146.04,130.08,55.15
S1001R01,ok,179.36,130.31,58.94
S1001R02,ok,146.50,128.50,49.93
S1001R03,ok,171.13,132.31,60.24
S1001R04,ok,186.78,137.77,58.06
S1001R05,ok,179.79,141.36,56.33
S1001R06,ok,170.69,133.39,56.14
S1001R07,ok,184.30,145.12,55.29
S1001R08,ok,185.90,133.76,49.51
S1001R09,ok,176.68,147.89,48.32
S1001R10,ok,175.38,165.54,48.07
S1002L01,ok,163.00,160.99,49.04
S1002L02,ok,151.00,160.00,42.76
S1002L03,ok,142.00,174.00,42.30
S1002L04,ok,176.39,158.65,45.14
S1002L05,ok,184.10,183.17,41.93
S1002L06,ok,172.74,175.73,36.80
S1002L07,ok,143.83,168.39,39.73
S1002L08,ok,157.00,183.36,38.48
S1002L09,ok,143.13,168.00,40.30
S1002L10,ok,154.45,166.72,43.57
S1002R01,ok,130.35,149.17,41.48
S1002R02,ok,149.58,206.39,35.03
S1002R03,ok,113.50,163.00,45.03
S1002R04,ok,160.97,162.72,40.54
S1002R05,ok,144.27,188.30,40.05
S1002R06,ok,162.50,170.64,41.72
S1002R07,ok,157.28,164.63,39.60
S1002R08,ok,167.01,181.61,32.95
S1002R09,ok,169.76,192.84,37.30
S1002R10,ok,146.04,186.05,36.73
S1003R01,ok,165.88,179.02,32.56
S1003R02,ok,163.71,187.50,33.27
S1003R03,ok,191.00,190.14,29.29
S1003R04,ok,181.43,187.18,30.86
S1003R05,ok,171.50,191.45,36.72
S1003R06,ok,178.65,176.28,37.32
S1003R07,ok,150.45,172.50,36.10
S1004R01,ok,162.49,147.35,58.82
S1004R02,ok,132.53,129.34,56.36
S1004R03,ok,153.40,144.94,60.56
S1004R04,ok,156.52,167.80,57.22
S1004R05,ok,137.24,141.45,60.50
S1004R06,ok,165.67,137.51,52.80
S1004R07,ok,168.27,153.13,56.48
S1005L01,ok,167.25,135.98,46.17
S1005R01,ok,177.06,172.01,42.43
S1005R02,ok,145.13,171.43,46.94
S1005R03,ok,189.00,188.11,39.92
S1005R04,ok,167.00,184.00,43.29
S1005R05,ok,160.50,182.50,43.06
S1005R06,ok,170.77,159.55,39.22
S1005R07,ok,166.20,162.96,40.38
S1006R01,ok,162.00,180.00,50.64
S1006R02,ok,162.50,186.36,48.67
S1006R03,ok,164.00,180.50,50.31
S1006R04,ok,165.46,175.95,51.35
S1006R05,ok,146.41,183.10,50.21
S1006R06,ok,153.80,167.46,46.83
S1006R07,ok,169.50,168.50,46.11
S1007L01,ok,141.50,179.00,56.64
S1007L02,ok,138.50,154.92,54.20
S1007L03,ok,144.50,177.42,56.69
S1007L04,ok,142.65,169.14,54.55
S1007L05,ok,157.00,188.00,54.33
S1007L06,ok,152.50,160.50,51.21
S1007L07,ok,137.50,172.50,56.77
S1007L09,ok,143.00,143.84,53.31
S1007L10,ok,163.51,144.44,51.85
S1007R01,ok,161.12,154.61,56.94
S1007R02,ok,146.55,133.19,48.94
S1007R03,ok,152.89,148.82,54.14
S1007R04,ok,153.59,159.09,60.15
S1007R05,ok,167.98,165.74,59.95
